"0","model_ols_trans = lm(log(price) ~ "
"0","                       area + log(Lot.Area + 1) + Neighborhood + Bldg.Type + "
"0","                       Overall.Qual + Overall.Cond + "
"0","                       Year.Built + "
"0","                       # Year.Remod.Add + "
"0","                       Bsmt.Exposure + BsmtFin.SF.1 + BsmtFin.SF.2 + Bsmt.Unf.SF +"
"0","                       Central.Air + "
"0","                       Kitchen.Qual + Functional + "
"0","                       Fireplaces + "
"0","                       Garage.Cars + "
"0","                       # Garage.Area + "
"0","                       Paved.Drive + Open.Porch.SF, "
"0","                       #+ log(Enclosed.Porch + 1) + log(Screen.Porch + 1), "
"0","                       data = train_clean[-c(168,183,462),])"
"0","par(mfrow=c(5,5))"
"0","plot(model_ols_trans)"
"2","not plotting observations with leverage one:
  988"
"2","Error in plot.new() : figure margins too large
"
