"0","check = function(pred, true_value){"
"0","  return(data.frame(RMSE = RMSE(pred[,1],true_value),"
"0","                    BIAS = BIAS(pred[,1],true_value),"
"0","                    maxDeviation = maxDeviation(pred[,1],true_value),"
"0","                    MeanAbsDeviation = MeanAbsDeviation(pred[,1],true_value),"
"0","                    Coverage = coverage(pred[,2], pred[,3], true_value)))"
"0","}"
"0","RMSE = function(y,pred) {"
"0","  rmse = sqrt(mean((y-pred)^2))"
"0","  return(rmse)"
"0","}"
"0","BIAS = function(pred, true_value){"
"0","  return(mean(pred-true_value))"
"0","}"
"0","maxDeviation = function(pred, true_value){"
"0","  return(max(abs(pred-true_value)))"
"0","}"
"0","MeanAbsDeviation = function(pred, true_value){"
"0","  return(mean(abs(pred-true_value)))"
"0","}"
"0","coverage = function(lwr,upr,true_value){"
"0","  mean(lwr<true_value & true_value<upr)"
"0","}"
