"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(corrplot)"
"0","library(forcats)"
"0","library(randomForest)"
"2","randomForest 4.6-12
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(gbm)"
"2","Loading required package: survival
"
"2","Loading required package: lattice
"
"2","Loading required package: splines
"
"2","Loading required package: parallel
"
"2","Loaded gbm 2.1.3
"
