"0","# ols"
"0","model_ols = lm(log(price) ~ . , "
"0","               data = train_clean[-c(168,183,462),])"
"0","summary(model_ols)"
"1","
Call:
"
"1","lm(formula = log(price) ~ ., data = train_clean[-c(168, 183, 
    462), ])"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34469 "
"1","-0.04321 "
"1"," 0.00000 "
"1"," 0.04593 "
"1"," 0.25680 "
"1","
"
"1","
Coefficients: ("
"1","6"
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  1.204e+01"
"1","  3.597e+00"
"1","   3.347"
"1"," 0.000840"
"1"," ***"
"1","
PID                "
"1","  9.509e-11"
"1","  3.605e-11"
"1","   2.638"
"1"," 0.008446"
"1"," ** "
"1","
area               "
"1","  1.807e-04"
"1","  5.292e-05"
"1","   3.414"
"1"," 0.000661"
"1"," ***"
"1","
MS.SubClass30      "
"1"," -5.144e-02"
"1","  1.669e-02"
"1","  -3.082"
"1"," 0.002097"
"1"," ** "
"1","
MS.SubClass40      "
"1","  2.255e-02"
"1","  5.261e-02"
"1","   0.429"
"1"," 0.668301"
"1","    "
"1","
MS.SubClass45      "
"1"," -2.710e-01"
"1","  1.106e-01"
"1","  -2.450"
"1"," 0.014425"
"1"," *  "
"1","
MS.SubClass50      "
"1","  3.679e-02"
"1","  3.196e-02"
"1","   1.151"
"1"," 0.249913"
"1","    "
"1","
MS.SubClass60      "
"1"," -4.827e-02"
"1","  2.668e-02"
"1","  -1.809"
"1"," 0.070659"
"1"," .  "
"1","
MS.SubClass70      "
"1"," -2.421e-03"
"1","  2.942e-02"
"1","  -0.082"
"1"," 0.934446"
"1","    "
"1","
MS.SubClass75      "
"1","  1.054e-02"
"1","  8.220e-02"
"1","   0.128"
"1"," 0.897997"
"1","    "
"1","
MS.SubClass80      "
"1"," -8.807e-02"
"1","  4.746e-02"
"1","  -1.856"
"1"," 0.063703"
"1"," .  "
"1","
MS.SubClass85      "
"1"," -6.423e-02"
"1","  3.453e-02"
"1","  -1.860"
"1"," 0.063116"
"1"," .  "
"1","
MS.SubClass90      "
"1"," -8.835e-02"
"1","  2.803e-02"
"1","  -3.152"
"1"," 0.001661"
"1"," ** "
"1","
MS.SubClass120     "
"1"," -2.330e-02"
"1","  4.528e-02"
"1","  -0.514"
"1"," 0.607045"
"1","    "
"1","
MS.SubClass150     "
"1"," -2.622e-01"
"1","  1.100e-01"
"1","  -2.383"
"1"," 0.017318"
"1"," *  "
"1","
MS.SubClass160     "
"1"," -1.410e-01"
"1","  5.574e-02"
"1","  -2.530"
"1"," 0.011534"
"1"," *  "
"1","
MS.SubClass180     "
"1"," -1.191e-01"
"1","  7.780e-02"
"1","  -1.531"
"1"," 0.126069"
"1","    "
"1","
MS.SubClass190     "
"1"," -3.627e-02"
"1","  9.134e-02"
"1","  -0.397"
"1"," 0.691401"
"1","    "
"1","
MS.ZoningC (all)   "
"1"," -4.829e-02"
"1","  1.113e-01"
"1","  -0.434"
"1"," 0.664310"
"1","    "
"1","
MS.ZoningFV        "
"1","  7.679e-02"
"1","  1.060e-01"
"1","   0.725"
"1"," 0.468815"
"1","    "
"1","
MS.ZoningI (all)   "
"1","  6.656e-02"
"1","  1.371e-01"
"1","   0.486"
"1"," 0.627342"
"1","    "
"1","
MS.ZoningRH        "
"1","  4.992e-02"
"1","  1.066e-01"
"1","   0.468"
"1"," 0.639600"
"1","    "
"1","
MS.ZoningRL        "
"1","  8.070e-02"
"1","  1.019e-01"
"1","   0.792"
"1"," 0.428584"
"1","    "
"1","
MS.ZoningRM        "
"1","  6.185e-03"
"1","  1.032e-01"
"1","   0.060"
"1"," 0.952216"
"1","    "
"1","
Lot.Frontage       "
"1"," -6.236e-04"
"1","  7.728e-04"
"1","  -0.807"
"1"," 0.419850"
"1","    "
"1","
Lot.Area           "
"1","  2.091e-06"
"1","  3.331e-07"
"1","   6.277"
"1"," 4.70e-10"
"1"," ***"
"1","
StreetPave         "
"1","  5.627e-02"
"1","  4.531e-02"
"1","   1.242"
"1"," 0.214493"
"1","    "
"1","
AlleyPave          "
"1","  3.484e-03"
"1","  2.307e-02"
"1","   0.151"
"1"," 0.879967"
"1","    "
"1","
AlleyUnknown       "
"1"," -7.753e-04"
"1","  1.366e-02"
"1","  -0.057"
"1"," 0.954760"
"1","    "
"1","
Lot.Shape          "
"1"," -2.041e-03"
"1","  4.913e-03"
"1","  -0.415"
"1"," 0.677917"
"1","    "
"1","
Land.ContourHLS    "
"1","  2.293e-02"
"1","  1.792e-02"
"1","   1.280"
"1"," 0.200939"
"1","    "
"1","
Land.ContourLow    "
"1"," -3.152e-02"
"1","  2.333e-02"
"1","  -1.351"
"1"," 0.176881"
"1","    "
"1","
Land.ContourLvl    "
"1","  1.180e-02"
"1","  1.342e-02"
"1","   0.880"
"1"," 0.379206"
"1","    "
"1","
Utilities          "
"1","  1.517e-01"
"1","  7.843e-02"
"1","   1.934"
"1"," 0.053301"
"1"," .  "
"1","
Lot.ConfigCulDSac  "
"1","  1.255e-02"
"1","  1.127e-02"
"1","   1.113"
"1"," 0.265789"
"1","    "
"1","
Lot.ConfigFR2      "
"1"," -8.273e-03"
"1","  1.411e-02"
"1","  -0.586"
"1"," 0.557830"
"1","    "
"1","
Lot.ConfigFR3      "
"1","  1.425e-02"
"1","  4.229e-02"
"1","   0.337"
"1"," 0.736175"
"1","    "
"1","
Lot.ConfigInside   "
"1","  4.836e-03"
"1","  6.274e-03"
"1","   0.771"
"1"," 0.440960"
"1","    "
"1","
Land.Slope         "
"1"," -9.303e-03"
"1","  1.350e-02"
"1","  -0.689"
"1"," 0.490739"
"1","    "
"1","
NeighborhoodBlueste"
"1","  7.171e-02"
"1","  4.473e-02"
"1","   1.603"
"1"," 0.109132"
"1","    "
"1","
NeighborhoodBrDale "
"1","  3.469e-02"
"1","  4.138e-02"
"1","   0.838"
"1"," 0.401933"
"1","    "
"1","
NeighborhoodBrkSide"
"1","  2.677e-02"
"1","  3.438e-02"
"1","   0.779"
"1"," 0.436247"
"1","    "
"1","
NeighborhoodClearCr"
"1","  6.002e-02"
"1","  3.701e-02"
"1","   1.622"
"1"," 0.105068"
"1","    "
"1","
NeighborhoodCollgCr"
"1"," -3.224e-02"
"1","  3.059e-02"
"1","  -1.054"
"1"," 0.292105"
"1","    "
"1","
NeighborhoodCrawfor"
"1","  8.414e-02"
"1","  3.360e-02"
"1","   2.504"
"1"," 0.012401"
"1"," *  "
"1","
NeighborhoodEdwards"
"1"," -6.665e-02"
"1","  3.238e-02"
"1","  -2.059"
"1"," 0.039727"
"1"," *  "
"1","
NeighborhoodGilbert"
"1","  6.509e-03"
"1","  2.956e-02"
"1","   0.220"
"1"," 0.825733"
"1","    "
"1","
NeighborhoodGreens "
"1","  9.122e-02"
"1","  4.402e-02"
"1","   2.072"
"1"," 0.038460"
"1"," *  "
"1","
NeighborhoodGrnHill"
"1","  5.053e-01"
"1","  6.745e-02"
"1","   7.491"
"1"," 1.26e-13"
"1"," ***"
"1","
NeighborhoodIDOTRR "
"1","  6.632e-03"
"1","  3.832e-02"
"1","   0.173"
"1"," 0.862618"
"1","    "
"1","
NeighborhoodLandmrk"
"1","  3.609e-03"
"1","  9.417e-02"
"1","   0.038"
"1"," 0.969439"
"1","    "
"1","
NeighborhoodMeadowV"
"1"," -1.128e-01"
"1","  4.891e-02"
"1","  -2.306"
"1"," 0.021260"
"1"," *  "
"1","
NeighborhoodMitchel"
"1"," -1.858e-02"
"1","  3.238e-02"
"1","  -0.574"
"1"," 0.566276"
"1","    "
"1","
NeighborhoodNAmes  "
"1"," -1.477e-02"
"1","  2.961e-02"
"1","  -0.499"
"1"," 0.617837"
"1","    "
"1","
NeighborhoodNoRidge"
"1","  5.397e-02"
"1","  3.172e-02"
"1","   1.701"
"1"," 0.089094"
"1"," .  "
"1","
NeighborhoodNPkVill"
"1","  1.785e-02"
"1","  5.999e-02"
"1","   0.298"
"1"," 0.766115"
"1","    "
"1","
NeighborhoodNridgHt"
"1","  7.488e-02"
"1","  2.884e-02"
"1","   2.596"
"1"," 0.009537"
"1"," ** "
"1","
NeighborhoodNWAmes "
"1"," -4.530e-03"
"1","  3.029e-02"
"1","  -0.150"
"1"," 0.881149"
"1","    "
"1","
NeighborhoodOldTown"
"1"," -1.497e-02"
"1","  3.520e-02"
"1","  -0.425"
"1"," 0.670744"
"1","    "
"1","
NeighborhoodSawyer "
"1","  3.035e-03"
"1","  3.130e-02"
"1","   0.097"
"1"," 0.922770"
"1","    "
"1","
NeighborhoodSawyerW"
"1"," -2.123e-02"
"1","  2.985e-02"
"1","  -0.711"
"1"," 0.477088"
"1","    "
"1","
NeighborhoodSomerst"
"1","  7.936e-02"
"1","  3.636e-02"
"1","   2.183"
"1"," 0.029237"
"1"," *  "
"1","
NeighborhoodStoneBr"
"1","  1.069e-01"
"1","  3.141e-02"
"1","   3.403"
"1"," 0.000686"
"1"," ***"
"1","
NeighborhoodSWISU  "
"1"," -5.555e-02"
"1","  3.746e-02"
"1","  -1.483"
"1"," 0.138346"
"1","    "
"1","
NeighborhoodTimber "
"1"," -2.135e-02"
"1","  3.388e-02"
"1","  -0.630"
"1"," 0.528674"
"1","    "
"1","
NeighborhoodVeenker"
"1","  4.615e-02"
"1","  3.749e-02"
"1","   1.231"
"1"," 0.218535"
"1","    "
"1","
Condition.1Feedr   "
"1"," -3.425e-03"
"1","  1.755e-02"
"1","  -0.195"
"1"," 0.845288"
"1","    "
"1","
Condition.1Norm    "
"1","  5.260e-02"
"1","  1.481e-02"
"1","   3.551"
"1"," 0.000398"
"1"," ***"
"1","
Condition.1PosA    "
"1","  4.947e-02"
"1","  3.557e-02"
"1","   1.391"
"1"," 0.164457"
"1","    "
"1","
Condition.1PosN    "
"1","  6.592e-02"
"1","  2.399e-02"
"1","   2.747"
"1"," 0.006092"
"1"," ** "
"1","
Condition.1RRAe    "
"1"," -8.349e-04"
"1","  3.122e-02"
"1","  -0.027"
"1"," 0.978669"
"1","    "
"1","
Condition.1RRAn    "
"1","  2.432e-02"
"1","  2.272e-02"
"1","   1.070"
"1"," 0.284749"
"1","    "
"1","
Condition.1RRNe    "
"1","  2.913e-02"
"1","  6.833e-02"
"1","   0.426"
"1"," 0.669975"
"1","    "
"1","
Condition.1RRNn    "
"1"," -3.594e-02"
"1","  6.530e-02"
"1","  -0.550"
"1"," 0.582150"
"1","    "
"1","
Bldg.Type2fmCon    "
"1","  9.564e-03"
"1","  8.845e-02"
"1","   0.108"
"1"," 0.913914"
"1","    "
"1","
Bldg.TypeDuplex    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Bldg.TypeTwnhs     "
"1"," -4.012e-02"
"1","  4.795e-02"
"1","  -0.837"
"1"," 0.402923"
"1","    "
"1","
Bldg.TypeTwnhsE    "
"1"," -1.439e-02"
"1","  4.475e-02"
"1","  -0.322"
"1"," 0.747814"
"1","    "
"1","
House.Style1.5Unf  "
"1","  3.153e-01"
"1","  1.093e-01"
"1","   2.884"
"1"," 0.003997"
"1"," ** "
"1","
House.Style1Story  "
"1","  5.695e-02"
"1","  3.184e-02"
"1","   1.789"
"1"," 0.073918"
"1"," .  "
"1","
House.Style2.5Fin  "
"1"," -1.328e-02"
"1","  9.872e-02"
"1","  -0.135"
"1"," 0.892993"
"1","    "
"1","
House.Style2.5Unf  "
"1","  6.156e-02"
"1","  8.598e-02"
"1","   0.716"
"1"," 0.474167"
"1","    "
"1","
House.Style2Story  "
"1","  7.283e-02"
"1","  2.928e-02"
"1","   2.487"
"1"," 0.013002"
"1"," *  "
"1","
House.StyleSFoyer  "
"1","  1.217e-01"
"1","  4.054e-02"
"1","   3.002"
"1"," 0.002729"
"1"," ** "
"1","
House.StyleSLvl    "
"1","  1.427e-01"
"1","  5.097e-02"
"1","   2.801"
"1"," 0.005173"
"1"," ** "
"1","
Overall.Qual       "
"1","  4.556e-02"
"1","  3.500e-03"
"1","  13.015"
"1","  < 2e-16"
"1"," ***"
"1","
Overall.Cond       "
"1","  3.551e-02"
"1","  2.989e-03"
"1","  11.881"
"1","  < 2e-16"
"1"," ***"
"1","
Year.Built         "
"1","  2.019e-03"
"1","  2.806e-04"
"1","   7.198"
"1"," 1.03e-12"
"1"," ***"
"1","
Year.Remod.Add     "
"1","  5.676e-04"
"1","  1.872e-04"
"1","   3.032"
"1"," 0.002476"
"1"," ** "
"1","
Roof.StyleGable    "
"1"," -3.423e-02"
"1","  5.263e-02"
"1","  -0.650"
"1"," 0.515578"
"1","    "
"1","
Roof.StyleGambrel  "
"1"," -8.324e-02"
"1","  5.947e-02"
"1","  -1.400"
"1"," 0.161843"
"1","    "
"1","
Roof.StyleHip      "
"1"," -3.796e-02"
"1","  5.296e-02"
"1","  -0.717"
"1"," 0.473647"
"1","    "
"1","
Roof.StyleMansard  "
"1"," -5.619e-02"
"1","  6.444e-02"
"1","  -0.872"
"1"," 0.383310"
"1","    "
"1","
Roof.StyleShed     "
"1"," -3.999e-02"
"1","  8.929e-02"
"1","  -0.448"
"1"," 0.654313"
"1","    "
"1","
Roof.MatlMembran   "
"1","  1.957e-01"
"1","  9.984e-02"
"1","   1.960"
"1"," 0.050239"
"1"," .  "
"1","
Roof.MatlRoll      "
"1","  6.516e-02"
"1","  9.064e-02"
"1","   0.719"
"1"," 0.472302"
"1","    "
"1","
Roof.MatlTar&Grv   "
"1","  3.959e-02"
"1","  3.832e-02"
"1","   1.033"
"1"," 0.301823"
"1","    "
"1","
Roof.MatlWdShake   "
"1"," -2.864e-02"
"1","  4.650e-02"
"1","  -0.616"
"1"," 0.538069"
"1","    "
"1","
Roof.MatlWdShngl   "
"1","  1.398e-01"
"1","  4.932e-02"
"1","   2.834"
"1"," 0.004662"
"1"," ** "
"1","
Exterior.1stAsphShn"
"1"," -6.535e-02"
"1","  1.151e-01"
"1","  -0.568"
"1"," 0.570124"
"1","    "
"1","
Exterior.1stBrkComm"
"1","  1.125e-01"
"1","  8.348e-02"
"1","   1.348"
"1"," 0.177870"
"1","    "
"1","
Exterior.1stBrkFace"
"1","  8.330e-02"
"1","  4.400e-02"
"1","   1.893"
"1"," 0.058538"
"1"," .  "
"1","
Exterior.1stCBlock "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Exterior.1stCemntBd"
"1"," -3.059e-02"
"1","  5.860e-02"
"1","  -0.522"
"1"," 0.601718"
"1","    "
"1","
Exterior.1stHdBoard"
"1"," -5.185e-03"
"1","  4.352e-02"
"1","  -0.119"
"1"," 0.905174"
"1","    "
"1","
Exterior.1stImStucc"
"1"," -1.534e-02"
"1","  9.918e-02"
"1","  -0.155"
"1"," 0.877133"
"1","    "
"1","
Exterior.1stMetalSd"
"1","  1.272e-02"
"1","  5.177e-02"
"1","   0.246"
"1"," 0.805905"
"1","    "
"1","
Exterior.1stPlywood"
"1","  7.330e-03"
"1","  4.289e-02"
"1","   0.171"
"1"," 0.864348"
"1","    "
"1","
Exterior.1stStucco "
"1"," -1.878e-02"
"1","  5.087e-02"
"1","  -0.369"
"1"," 0.712024"
"1","    "
"1","
Exterior.1stVinylSd"
"1"," -1.539e-02"
"1","  4.901e-02"
"1","  -0.314"
"1"," 0.753510"
"1","    "
"1","
Exterior.1stWd Sdng"
"1"," -1.573e-02"
"1","  4.173e-02"
"1","  -0.377"
"1"," 0.706173"
"1","    "
"1","
Exterior.1stWdShing"
"1","  7.702e-03"
"1","  4.570e-02"
"1","   0.169"
"1"," 0.866190"
"1","    "
"1","
Exterior.2ndAsphShn"
"1","  1.039e-01"
"1","  7.846e-02"
"1","   1.324"
"1"," 0.185761"
"1","    "
"1","
Exterior.2ndBrk Cmn"
"1","  4.696e-02"
"1","  7.355e-02"
"1","   0.639"
"1"," 0.523212"
"1","    "
"1","
Exterior.2ndBrkFace"
"1","  1.912e-02"
"1","  4.842e-02"
"1","   0.395"
"1"," 0.692948"
"1","    "
"1","
Exterior.2ndCBlock "
"1","  1.977e-01"
"1","  1.186e-01"
"1","   1.667"
"1"," 0.095774"
"1"," .  "
"1","
Exterior.2ndCmentBd"
"1","  9.229e-02"
"1","  6.057e-02"
"1","   1.524"
"1"," 0.127820"
"1","    "
"1","
Exterior.2ndHdBoard"
"1","  3.740e-02"
"1","  4.567e-02"
"1","   0.819"
"1"," 0.413011"
"1","    "
"1","
Exterior.2ndImStucc"
"1","  1.966e-02"
"1","  5.501e-02"
"1","   0.357"
"1"," 0.720866"
"1","    "
"1","
Exterior.2ndMetalSd"
"1","  4.053e-02"
"1","  5.366e-02"
"1","   0.755"
"1"," 0.450185"
"1","    "
"1","
Exterior.2ndPlywood"
"1","  2.168e-02"
"1","  4.425e-02"
"1","   0.490"
"1"," 0.624325"
"1","    "
"1","
Exterior.2ndStone  "
"1"," -1.010e-01"
"1","  8.863e-02"
"1","  -1.139"
"1"," 0.254871"
"1","    "
"1","
Exterior.2ndStucco "
"1","  5.411e-02"
"1","  5.284e-02"
"1","   1.024"
"1"," 0.306041"
"1","    "
"1","
Exterior.2ndVinylSd"
"1","  6.629e-02"
"1","  5.094e-02"
"1","   1.301"
"1"," 0.193406"
"1","    "
"1","
Exterior.2ndWd Sdng"
"1","  6.202e-02"
"1","  4.380e-02"
"1","   1.416"
"1"," 0.156988"
"1","    "
"1","
Exterior.2ndWd Shng"
"1","  3.009e-02"
"1","  4.673e-02"
"1","   0.644"
"1"," 0.519736"
"1","    "
"1","
Mas.Vnr.TypeBrkFace"
"1","  2.443e-02"
"1","  2.581e-02"
"1","   0.947"
"1"," 0.343931"
"1","    "
"1","
Mas.Vnr.TypeNone   "
"1","  3.323e-02"
"1","  2.588e-02"
"1","   1.284"
"1"," 0.199331"
"1","    "
"1","
Mas.Vnr.TypeStone  "
"1","  4.325e-02"
"1","  2.743e-02"
"1","   1.577"
"1"," 0.115076"
"1","    "
"1","
Mas.Vnr.Area       "
"1","  5.026e-05"
"1","  2.300e-05"
"1","   2.186"
"1"," 0.029011"
"1"," *  "
"1","
Exter.Qual         "
"1","  7.699e-03"
"1","  7.359e-03"
"1","   1.046"
"1"," 0.295660"
"1","    "
"1","
Exter.Cond         "
"1"," -5.465e-03"
"1","  6.861e-03"
"1","  -0.796"
"1"," 0.425895"
"1","    "
"1","
FoundationCBlock   "
"1","  3.383e-03"
"1","  1.105e-02"
"1","   0.306"
"1"," 0.759619"
"1","    "
"1","
FoundationPConc    "
"1","  2.608e-02"
"1","  1.178e-02"
"1","   2.214"
"1"," 0.027008"
"1"," *  "
"1","
FoundationSlab     "
"1"," -1.114e-02"
"1","  2.787e-02"
"1","  -0.400"
"1"," 0.689373"
"1","    "
"1","
FoundationStone    "
"1"," -6.332e-02"
"1","  3.855e-02"
"1","  -1.643"
"1"," 0.100667"
"1","    "
"1","
FoundationWood     "
"1"," -7.826e-02"
"1","  5.223e-02"
"1","  -1.498"
"1"," 0.134279"
"1","    "
"1","
Bsmt.Qual          "
"1"," -1.601e-03"
"1","  5.731e-03"
"1","  -0.279"
"1"," 0.779967"
"1","    "
"1","
Bsmt.Cond          "
"1","  2.303e-03"
"1","  7.058e-03"
"1","   0.326"
"1"," 0.744235"
"1","    "
"1","
Bsmt.Exposure      "
"1","  9.340e-03"
"1","  3.080e-03"
"1","   3.032"
"1"," 0.002479"
"1"," ** "
"1","
BsmtFin.Type.1     "
"1","  3.926e-03"
"1","  1.767e-03"
"1","   2.221"
"1"," 0.026515"
"1"," *  "
"1","
BsmtFin.SF.1       "
"1","  1.625e-04"
"1","  1.566e-05"
"1","  10.376"
"1","  < 2e-16"
"1"," ***"
"1","
BsmtFin.Type.2     "
"1","  1.000e-03"
"1","  3.839e-03"
"1","   0.260"
"1"," 0.794524"
"1","    "
"1","
BsmtFin.SF.2       "
"1","  1.070e-04"
"1","  2.496e-05"
"1","   4.285"
"1"," 1.96e-05"
"1"," ***"
"1","
Bsmt.Unf.SF        "
"1","  8.046e-05"
"1","  1.460e-05"
"1","   5.512"
"1"," 4.28e-08"
"1"," ***"
"1","
Total.Bsmt.SF      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
HeatingGasA        "
"1","  9.846e-02"
"1","  8.883e-02"
"1","   1.108"
"1"," 0.267910"
"1","    "
"1","
HeatingGasW        "
"1","  1.282e-01"
"1","  9.226e-02"
"1","   1.389"
"1"," 0.165021"
"1","    "
"1","
HeatingGrav        "
"1","  3.183e-02"
"1","  1.094e-01"
"1","   0.291"
"1"," 0.771073"
"1","    "
"1","
HeatingOthW        "
"1","  2.943e-03"
"1","  1.093e-01"
"1","   0.027"
"1"," 0.978514"
"1","    "
"1","
HeatingWall        "
"1","  2.208e-01"
"1","  1.041e-01"
"1","   2.122"
"1"," 0.034052"
"1"," *  "
"1","
Heating.QC         "
"1","  5.933e-03"
"1","  3.251e-03"
"1","   1.825"
"1"," 0.068220"
"1"," .  "
"1","
Central.AirY       "
"1","  4.074e-02"
"1","  1.306e-02"
"1","   3.119"
"1"," 0.001854"
"1"," ** "
"1","
Electrical         "
"1","  7.494e-03"
"1","  7.420e-03"
"1","   1.010"
"1"," 0.312680"
"1","    "
"1","
X1st.Flr.SF        "
"1","  8.239e-05"
"1","  5.384e-05"
"1","   1.530"
"1"," 0.126167"
"1","    "
"1","
X2nd.Flr.SF        "
"1","  8.389e-05"
"1","  5.085e-05"
"1","   1.650"
"1"," 0.099234"
"1"," .  "
"1","
Low.Qual.Fin.SF    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Bsmt.Full.Bath     "
"1","  7.262e-04"
"1","  7.732e-04"
"1","   0.939"
"1"," 0.347795"
"1","    "
"1","
Bsmt.Half.Bath     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Full.Bath          "
"1","  1.664e-02"
"1","  7.566e-03"
"1","   2.199"
"1"," 0.028064"
"1"," *  "
"1","
Half.Bath          "
"1","  1.984e-02"
"1","  7.305e-03"
"1","   2.715"
"1"," 0.006706"
"1"," ** "
"1","
Bedroom.AbvGr      "
"1"," -4.996e-03"
"1","  4.900e-03"
"1","  -1.020"
"1"," 0.308127"
"1","    "
"1","
Kitchen.AbvGr      "
"1"," -8.989e-03"
"1","  2.391e-02"
"1","  -0.376"
"1"," 0.707067"
"1","    "
"1","
Kitchen.Qual       "
"1","  2.612e-02"
"1","  5.619e-03"
"1","   4.649"
"1"," 3.67e-06"
"1"," ***"
"1","
TotRms.AbvGrd      "
"1","  2.834e-03"
"1","  3.263e-03"
"1","   0.868"
"1"," 0.385392"
"1","    "
"1","
Functional         "
"1","  2.841e-02"
"1","  4.031e-03"
"1","   7.049"
"1"," 2.92e-12"
"1"," ***"
