"0","# ols"
"1","
Fireplaces         "
"1","  1.298e-02"
"1","  7.530e-03"
"1","   1.724"
"1"," 0.084958"
"1"," .  "
"1","
Fireplace.Qu       "
"1","  5.258e-03"
"1","  2.739e-03"
"1","   1.920"
"1"," 0.055101"
"1"," .  "
"1","
Garage.TypeAttchd  "
"1","  5.259e-02"
"1","  2.816e-02"
"1","   1.868"
"1"," 0.062055"
"1"," .  "
"1","
Garage.TypeBasment "
"1","  6.052e-02"
"1","  3.821e-02"
"1","   1.584"
"1"," 0.113484"
"1","    "
"1","
Garage.TypeBuiltIn "
"1","  4.770e-02"
"1","  3.024e-02"
"1","   1.578"
"1"," 0.114906"
"1","    "
"1","
Garage.TypeCarPort "
"1","  1.810e-02"
"1","  6.029e-02"
"1","   0.300"
"1"," 0.764046"
"1","    "
"1","
Garage.TypeDetchd  "
"1","  5.606e-02"
"1","  2.820e-02"
"1","   1.988"
"1"," 0.047019"
"1"," *  "
"1","
Garage.TypeUnknown "
"1","  1.410e-01"
"1","  4.904e-02"
"1","   2.875"
"1"," 0.004101"
"1"," ** "
"1","
Garage.Finish      "
"1","  3.433e-03"
"1","  4.049e-03"
"1","   0.848"
"1"," 0.396771"
"1","    "
"1","
Garage.Cars        "
"1","  2.404e-02"
"1","  7.895e-03"
"1","   3.045"
"1"," 0.002377"
"1"," ** "
"1","
Garage.Area        "
"1","  7.266e-05"
"1","  2.758e-05"
"1","   2.635"
"1"," 0.008524"
"1"," ** "
"1","
Garage.Qual        "
"1","  1.373e-02"
"1","  1.181e-02"
"1","   1.162"
"1"," 0.245351"
"1","    "
"1","
Garage.Cond        "
"1","  1.698e-02"
"1","  1.325e-02"
"1","   1.281"
"1"," 0.200375"
"1","    "
"1","
Paved.Drive        "
"1","  1.069e-02"
"1","  5.728e-03"
"1","   1.866"
"1"," 0.062238"
"1"," .  "
"1","
Wood.Deck.SF       "
"1","  5.616e-05"
"1","  1.913e-05"
"1","   2.936"
"1"," 0.003384"
"1"," ** "
"1","
Open.Porch.SF      "
"1","  1.157e-04"
"1","  4.208e-05"
"1","   2.749"
"1"," 0.006065"
"1"," ** "
"1","
Enclosed.Porch     "
"1","  1.390e-04"
"1","  3.983e-05"
"1","   3.489"
"1"," 0.000500"
"1"," ***"
"1","
X3Ssn.Porch        "
"1","  3.934e-05"
"1","  9.534e-05"
"1","   0.413"
"1"," 0.679993"
"1","    "
"1","
Screen.Porch       "
"1","  1.945e-04"
"1","  4.473e-05"
"1","   4.348"
"1"," 1.48e-05"
"1"," ***"
"1","
Pool.Area          "
"1","  3.185e-07"
"1","  1.035e-04"
"1","   0.003"
"1"," 0.997546"
"1","    "
"1","
Pool.QC            "
"1","  2.011e-02"
"1","  1.809e-02"
"1","   1.111"
"1"," 0.266698"
"1","    "
"1","
Fence              "
"1"," -8.927e-04"
"1","  1.970e-03"
"1","  -0.453"
"1"," 0.650541"
"1","    "
"1","
Misc.FeatureOthr   "
"1"," -5.326e-02"
"1","  8.979e-02"
"1","  -0.593"
"1"," 0.553184"
"1","    "
"1","
Misc.FeatureShed   "
"1","  1.439e-01"
"1","  8.654e-02"
"1","   1.663"
"1"," 0.096602"
"1"," .  "
"1","
Misc.FeatureTenC   "
"1"," -5.301e-02"
"1","  1.237e-01"
"1","  -0.429"
"1"," 0.668336"
"1","    "
"1","
Misc.FeatureUnknown"
"1","  1.618e-01"
"1","  9.269e-02"
"1","   1.745"
"1"," 0.081201"
"1"," .  "
"1","
Misc.Val           "
"1","  1.832e-05"
"1","  9.433e-06"
"1","   1.943"
"1"," 0.052287"
"1"," .  "
"1","
Mo.Sold            "
"1"," -7.318e-04"
"1","  8.761e-04"
"1","  -0.835"
"1"," 0.403731"
"1","    "
"1","
Yr.Sold            "
"1"," -4.078e-03"
"1","  1.769e-03"
"1","  -2.305"
"1"," 0.021319"
"1"," *  "
"1","
Sale.TypeCon       "
"1","  5.753e-02"
"1","  5.250e-02"
"1","   1.096"
"1"," 0.273311"
"1","    "
"1","
Sale.TypeConLD     "
"1","  6.161e-02"
"1","  3.096e-02"
"1","   1.990"
"1"," 0.046773"
"1"," *  "
"1","
Sale.TypeConLI     "
"1","  6.864e-02"
"1","  6.303e-02"
"1","   1.089"
"1"," 0.276298"
"1","    "
"1","
Sale.TypeConLw     "
"1","  1.834e-02"
"1","  4.721e-02"
"1","   0.389"
"1"," 0.697681"
"1","    "
"1","
Sale.TypeCWD       "
"1","  4.586e-02"
"1","  3.551e-02"
"1","   1.291"
"1"," 0.196804"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0813"
"1"," "
"1","on"
"1"," "
"1","1298"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9576"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9512"
"1"," "
"1","
F-statistic:"
"1"," "
"1","148.9"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","and"
"1"," "
"1","1298"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# ols with BIC stepwise variable selection"
"0","model_ols_bic = step(model_ols, k = log(nrow(train_clean)))"
"1","Start:  AIC="
"1","-6273.16"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Exterior.2nd + Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + "
"1","
    Exter.Cond + Foundation + Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + "
"1","
    BsmtFin.Type.1 + BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + "
"1","
    Bsmt.Unf.SF + Total.Bsmt.SF + Heating + Heating.QC + Central.Air + "
"1","
    Electrical + X1st.Flr.SF + X2nd.Flr.SF + Low.Qual.Fin.SF + "
"1","
    Bsmt.Full.Bath + Bsmt.Half.Bath + Full.Bath + Half.Bath + "
"1","
    Bedroom.AbvGr + Kitchen.AbvGr + Kitchen.Qual + TotRms.AbvGrd + "
"1","
    Functional + Fireplaces + Fireplace.Qu + Garage.Type + Garage.Finish + "
"1","
    Garage.Cars + Garage.Area + Garage.Qual + Garage.Cond + Paved.Drive + "
"1","
    Wood.Deck.SF + Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + "
"1","
    Screen.Porch + Pool.Area + Pool.QC + Fence + Misc.Feature + "
"1","
    Misc.Val + Mo.Sold + Yr.Sold + Sale.Type + TotalSq"
"1","

"
"1","
Step:  AIC="
"1","-6273.16"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Exterior.2nd + Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + "
"1","
    Exter.Cond + Foundation + Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + "
"1","
    BsmtFin.Type.1 + BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + "
"1","
    Bsmt.Unf.SF + Total.Bsmt.SF + Heating + Heating.QC + Central.Air + "
"1","
    Electrical + X1st.Flr.SF + X2nd.Flr.SF + Low.Qual.Fin.SF + "
"1","
    Bsmt.Full.Bath + Bsmt.Half.Bath + Full.Bath + Half.Bath + "
"1","
    Bedroom.AbvGr + Kitchen.AbvGr + Kitchen.Qual + TotRms.AbvGrd + "
"1","
    Functional + Fireplaces + Fireplace.Qu + Garage.Type + Garage.Finish + "
"1","
    Garage.Cars + Garage.Area + Garage.Qual + Garage.Cond + Paved.Drive + "
"1","
    Wood.Deck.SF + Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + "
"1","
    Screen.Porch + Pool.Area + Pool.QC + Fence + Misc.Feature + "
"1","
    Misc.Val + Mo.Sold + Yr.Sold + Sale.Type"
"1","

"
"1","
Step:  AIC="
"1","-6273.16"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Exterior.2nd + Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + "
"1","
    Exter.Cond + Foundation + Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + "
"1","
    BsmtFin.Type.1 + BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + "
"1","
    Bsmt.Unf.SF + Total.Bsmt.SF + Heating + Heating.QC + Central.Air + "
"1","
    Electrical + X1st.Flr.SF + X2nd.Flr.SF + Low.Qual.Fin.SF + "
"1","
    Bsmt.Full.Bath + Full.Bath + Half.Bath + Bedroom.AbvGr + "
"1","
    Kitchen.AbvGr + Kitchen.Qual + TotRms.AbvGrd + Functional + "
"1","
    Fireplaces + Fireplace.Qu + Garage.Type + Garage.Finish + "
"1","
    Garage.Cars + Garage.Area + Garage.Qual + Garage.Cond + Paved.Drive + "
"1","
    Wood.Deck.SF + Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + "
"1","
    Screen.Porch + Pool.Area + Pool.QC + Fence + Misc.Feature + "
"1","
    Misc.Val + Mo.Sold + Yr.Sold + Sale.Type"
"1","

"
"1","
Step:  AIC="
"1","-6273.16"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Exterior.2nd + Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + "
"1","
    Exter.Cond + Foundation + Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + "
"1","
    BsmtFin.Type.1 + BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + "
"1","
    Bsmt.Unf.SF + Total.Bsmt.SF + Heating + Heating.QC + Central.Air + "
"1","
    Electrical + X1st.Flr.SF + X2nd.Flr.SF + Bsmt.Full.Bath + "
"1","
    Full.Bath + Half.Bath + Bedroom.AbvGr + Kitchen.AbvGr + Kitchen.Qual + "
"1","
    TotRms.AbvGrd + Functional + Fireplaces + Fireplace.Qu + "
"1","
    Garage.Type + Garage.Finish + Garage.Cars + Garage.Area + "
"1","
    Garage.Qual + Garage.Cond + Paved.Drive + Wood.Deck.SF + "
"1","
    Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + Screen.Porch + "
"1","
    Pool.Area + Pool.QC + Fence + Misc.Feature + Misc.Val + Mo.Sold + "
"1","
    Yr.Sold + Sale.Type"
"1","

"
"1","
Step:  AIC="
"1","-6273.16"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Exterior.2nd + Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + "
"1","
    Exter.Cond + Foundation + Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + "
"1","
    BsmtFin.Type.1 + BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + "
"1","
    Bsmt.Unf.SF + Heating + Heating.QC + Central.Air + Electrical + "
"1","
    X1st.Flr.SF + X2nd.Flr.SF + Bsmt.Full.Bath + Full.Bath + "
"1","
    Half.Bath + Bedroom.AbvGr + Kitchen.AbvGr + Kitchen.Qual + "
"1","
    TotRms.AbvGrd + Functional + Fireplaces + Fireplace.Qu + "
"1","
    Garage.Type + Garage.Finish + Garage.Cars + Garage.Area + "
"1","
    Garage.Qual + Garage.Cond + Paved.Drive + Wood.Deck.SF + "
"1","
    Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + Screen.Porch + "
"1","
    Pool.Area + Pool.QC + Fence + Misc.Feature + Misc.Val + Mo.Sold + "
"1","
    Yr.Sold + Sale.Type"
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- Exterior.2nd  "
"1"," 14"
"1","   0.11859"
"1","  8.6985"
"1"," -6355.0"
"1","
- Exterior.1st  "
"1"," 12"
"1","   0.18859"
"1","  8.7685"
"1"," -6328.4"
"1","
- Sale.Type     "
"1","  8"
"1","   0.05006"
"1","  8.6300"
"1"," -6323.0"
"1","
- Garage.Type   "
"1","  6"
"1","   0.05928"
"1","  8.6392"
"1"," -6306.7"
"1","
- Roof.Style    "
"1","  5"
"1","   0.02711"
"1","  8.6070"
"1"," -6305.0"
"1","
- MS.SubClass   "
"1"," 14"
"1","   0.43037"
"1","  9.0103"
"1"," -6302.3"
"1","
- Lot.Config    "
"1","  4"
"1","   0.01614"
"1","  8.5961"
"1"," -6299.6"
"1","
- House.Style   "
"1","  7"
"1","   0.14696"
"1","  8.7269"
"1"," -6298.9"
"1","
- Heating       "
"1","  5"
"1","   0.07328"
"1","  8.6532"
"1"," -6297.0"
"1","
- Roof.Matl     "
"1","  5"
"1","   0.08206"
"1","  8.6620"
"1"," -6295.5"
"1","
- Bldg.Type     "
"1","  3"
"1","   0.01474"
"1","  8.5947"
"1"," -6292.5"
"1","
- Foundation    "
"1","  5"
"1","   0.10522"
"1","  8.6851"
"1"," -6291.5"
"1","
- Misc.Feature  "
"1","  4"
"1","   0.07106"
"1","  8.6510"
"1"," -6290.1"
"1","
- Mas.Vnr.Type  "
"1","  3"
"1","   0.03095"
"1","  8.6109"
"1"," -6289.7"
"1","
- Alley         "
"1","  2"
"1","   0.00033"
"1","  8.5803"
"1"," -6287.7"
"1","
- Land.Contour  "
"1","  3"
"1","   0.04411"
"1","  8.6240"
"1"," -6287.4"
"1","
- Condition.1   "
"1","  8"
"1","   0.28141"
"1","  8.8613"
"1"," -6283.4"
"1","
- Pool.Area     "
"1","  1"
"1","   0.00000"
"1","  8.5799"
"1"," -6280.5"
"1","
- BsmtFin.Type.2"
"1","  1"
"1","   0.00045"
"1","  8.5804"
"1"," -6280.4"
"1","
- Bsmt.Qual     "
"1","  1"
"1","   0.00052"
"1","  8.5804"
"1"," -6280.4"
"1","
- Bsmt.Cond     "
"1","  1"
"1","   0.00070"
"1","  8.5806"
"1"," -6280.3"
"1","
- Kitchen.AbvGr "
"1","  1"
"1","   0.00093"
"1","  8.5809"
"1"," -6280.3"
"1","
- X3Ssn.Porch   "
"1","  1"
"1","   0.00113"
"1","  8.5811"
"1"," -6280.3"
"1","
- Lot.Shape     "
"1","  1"
"1","   0.00114"
"1","  8.5811"
"1"," -6280.3"
"1","
- Fence         "
"1","  1"
"1","   0.00136"
"1","  8.5813"
"1"," -6280.2"
"1","
- Land.Slope    "
"1","  1"
"1","   0.00314"
"1","  8.5831"
"1"," -6279.9"
"1","
- Exter.Cond    "
"1","  1"
"1","   0.00419"
"1","  8.5841"
"1"," -6279.7"
"1","
- Lot.Frontage  "
"1","  1"
"1","   0.00430"
"1","  8.5842"
"1"," -6279.7"
"1","
- Mo.Sold       "
"1","  1"
"1","   0.00461"
"1","  8.5845"
"1"," -6279.7"
"1","
- Garage.Finish "
"1","  1"
"1","   0.00475"
"1","  8.5847"
"1"," -6279.6"
"1","
- TotRms.AbvGrd "
"1","  1"
"1","   0.00498"
"1","  8.5849"
"1"," -6279.6"
"1","
- Bsmt.Full.Bath"
"1","  1"
"1","   0.00583"
"1","  8.5858"
"1"," -6279.5"
"1","
- Electrical    "
"1","  1"
"1","   0.00674"
"1","  8.5867"
"1"," -6279.3"
"1","
- Bedroom.AbvGr "
"1","  1"
"1","   0.00687"
"1","  8.5868"
"1"," -6279.3"
"1","
- Exter.Qual    "
"1","  1"
"1","   0.00724"
"1","  8.5872"
"1"," -6279.2"
"1","
- Pool.QC       "
"1","  1"
"1","   0.00816"
"1","  8.5881"
"1"," -6279.0"
"1","
- Garage.Qual   "
"1","  1"
"1","   0.00893"
"1","  8.5889"
"1"," -6278.9"
"1","
- Street        "
"1","  1"
"1","   0.01020"
"1","  8.5901"
"1"," -6278.7"
"1","
- Garage.Cond   "
"1","  1"
"1","   0.01085"
"1","  8.5908"
"1"," -6278.6"
"1","
- MS.Zoning     "
"1","  5"
"1","   0.18126"
"1","  8.7612"
"1"," -6278.4"
"1","
- X1st.Flr.SF   "
"1","  1"
"1","   0.01548"
"1","  8.5954"
"1"," -6277.8"
"1","
- X2nd.Flr.SF   "
"1","  1"
"1","   0.01799"
"1","  8.5979"
"1"," -6277.3"
"1","
- Fireplaces    "
"1","  1"
"1","   0.01964"
"1","  8.5996"
"1"," -6277.0"
"1","
- Heating.QC    "
"1","  1"
"1","   0.02202"
"1","  8.6019"
"1"," -6276.6"
"1","
- Paved.Drive   "
"1","  1"
"1","   0.02302"
"1","  8.6029"
"1"," -6276.5"
"1","
- Fireplace.Qu  "
"1","  1"
"1","   0.02436"
"1","  8.6043"
"1"," -6276.2"
"1","
- Utilities     "
"1","  1"
"1","   0.02473"
"1","  8.6047"
"1"," -6276.2"
"1","
- Misc.Val      "
"1","  1"
"1","   0.02494"
"1","  8.6049"
"1"," -6276.1"
"1","
- Mas.Vnr.Area  "
"1","  1"
"1","   0.03158"
"1","  8.6115"
"1"," -6275.0"
"1","
- Full.Bath     "
"1","  1"
"1","   0.03196"
"1","  8.6119"
"1"," -6274.9"
"1","
- BsmtFin.Type.1"
"1","  1"
"1","   0.03261"
"1","  8.6125"
"1"," -6274.8"
"1","
- Yr.Sold       "
"1","  1"
"1","   0.03512"
"1","  8.6151"
"1"," -6274.4"
"1","
<none>          "
"1","   "
"1","          "
"1","  8.5799"
"1"," -6273.2"
"1","
- Garage.Area   "
"1","  1"
"1","   0.04588"
"1","  8.6258"
"1"," -6272.5"
"1","
- PID           "
"1","  1"
"1","   0.04599"
"1","  8.6259"
"1"," -6272.5"
"1","
- Half.Bath     "
"1","  1"
"1","   0.04874"
"1","  8.6287"
"1"," -6272.0"
"1","
- Open.Porch.SF "
"1","  1"
"1","   0.04994"
"1","  8.6299"
"1"," -6271.8"
"1","
- Wood.Deck.SF  "
"1","  1"
"1","   0.05698"
"1","  8.6369"
"1"," -6270.6"
"1","
- Bsmt.Exposure "
"1","  1"
"1","   0.06076"
"1","  8.6407"
"1"," -6269.9"
"1","
- Year.Remod.Add"
"1","  1"
"1","   0.06077"
"1","  8.6407"
"1"," -6269.9"
"1","
- Garage.Cars   "
"1","  1"
"1","   0.06127"
"1","  8.6412"
"1"," -6269.8"
"1","
- Central.Air   "
"1","  1"
"1","   0.06431"
"1","  8.6442"
"1"," -6269.3"
"1","
- area          "
"1","  1"
"1","   0.07703"
"1","  8.6570"
"1"," -6267.1"
"1","
- Enclosed.Porch"
"1","  1"
"1","   0.08048"
"1","  8.6604"
"1"," -6266.5"
"1","
- BsmtFin.SF.2  "
"1","  1"
"1","   0.12137"
"1","  8.7013"
"1"," -6259.5"
"1","
- Screen.Porch  "
"1","  1"
"1","   0.12495"
"1","  8.7049"
"1"," -6258.8"
"1","
- Kitchen.Qual  "
"1","  1"
"1","   0.14289"
"1","  8.7228"
"1"," -6255.8"
"1","
- Bsmt.Unf.SF   "
"1","  1"
"1","   0.20082"
"1","  8.7808"
"1"," -6245.9"
"1","
- Lot.Area      "
"1","  1"
"1","   0.26043"
"1","  8.8404"
"1"," -6235.7"
"1","
- Functional    "
"1","  1"
"1","   0.32842"
"1","  8.9083"
"1"," -6224.3"
"1","
- Year.Built    "
"1","  1"
"1","   0.34248"
"1","  8.9224"
"1"," -6221.9"
"1","
- Neighborhood  "
"1"," 27"
"1","   1.57626"
"1"," 10.1562"
"1"," -6218.3"
"1","
- BsmtFin.SF.1  "
"1","  1"
"1","   0.71171"
"1","  9.2916"
"1"," -6161.3"
"1","
- Overall.Cond  "
"1","  1"
"1","   0.93301"
"1","  9.5129"
"1"," -6126.0"
"1","
- Overall.Qual  "
"1","  1"
"1","   1.11976"
"1","  9.6997"
"1"," -6097.0"
"1","
"
"1","
Step:  AIC="
"1","-6355"
"1","
"
"1","log(price) ~ PID + area + MS.SubClass + MS.Zoning + Lot.Frontage + "
"1","
    Lot.Area + Street + Alley + Lot.Shape + Land.Contour + Utilities + "
"1","
    Lot.Config + Land.Slope + Neighborhood + Condition.1 + Bldg.Type + "
"1","
    House.Style + Overall.Qual + Overall.Cond + Year.Built + "
"1","
    Year.Remod.Add + Roof.Style + Roof.Matl + Exterior.1st + "
"1","
    Mas.Vnr.Type + Mas.Vnr.Area + Exter.Qual + Exter.Cond + Foundation + "
"1","
    Bsmt.Qual + Bsmt.Cond + Bsmt.Exposure + BsmtFin.Type.1 + "
"1","
    BsmtFin.SF.1 + BsmtFin.Type.2 + BsmtFin.SF.2 + Bsmt.Unf.SF + "
"1","
    Heating + Heating.QC + Central.Air + Electrical + X1st.Flr.SF + "
"1","
    X2nd.Flr.SF + Bsmt.Full.Bath + Full.Bath + Half.Bath + Bedroom.AbvGr + "
"1","
    Kitchen.AbvGr + Kitchen.Qual + TotRms.AbvGrd + Functional + "
"1","
    Fireplaces + Fireplace.Qu + Garage.Type + Garage.Finish + "
"1","
    Garage.Cars + Garage.Area + Garage.Qual + Garage.Cond + Paved.Drive + "
"1","
    Wood.Deck.SF + Open.Porch.SF + Enclosed.Porch + X3Ssn.Porch + "
"1","
    Screen.Porch + Pool.Area + Pool.QC + Fence + Misc.Feature + "
"1","
    Misc.Val + Mo.Sold + Yr.Sold + Sale.Type"
"1","

"
"2","
"
